path,label
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_1.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_3.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_5.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_9.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_10.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Assault_12.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_2.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_4.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_8.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_10.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_12.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Explosion_14.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_1.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_2.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_5.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_8.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_9.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fighting_11.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_1.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_3.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_5.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_7.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_9.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_10.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_13.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_14.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_17.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_18.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_19.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_23.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Fire_25.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_1.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_2.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_5.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_8.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_10.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_12.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_13.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_16.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_18.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_20.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Object_falling_22.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_2.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_4.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_8.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_9.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_12.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_13.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_15.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_17.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_19.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_21.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_22.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_27.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_29.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_30.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_33.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_34.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_35.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_39.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_41.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/People_falling_43.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Robbery_1.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Robbery_3.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Robbery_5.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Robbery_6.npy,Anomaly
C:/Users/gteja/Documents/Python/VadCLIP/CLIP_new/Robbery_10.npy,Anomaly
